Date,Debit,Credit,Net
1/17/2025,75.00,0.00,75.00
1/17/2025,3.63,0.00,3.63
1/17/2025,100.00,0.00,100.00
1/18/2025,"5,453.00",0.00,"5,453.00"
1/18/2025,0.00,"5,453.00","-5,453.00"
1/18/2025,"1,172.00",0.00,"1,172.00"
1/18/2025,0.00,"1,111.00","-1,111.00"
1/18/2025,0.00,18.00,-18.00
1/18/2025,0.00,34.00,-34.00
1/18/2025,0.00,9.00,-9.00
1/19/2025,500.00,0.00,500.00
1/19/2025,2.42,0.00,2.42
1/19/2025,"1,000.00",0.00,"1,000.00"
1/19/2025,1.29,0.00,1.29
1/19/2025,"3,603.00",0.00,"3,603.00"
1/19/2025,20.00,0.00,20.00
1/19/2025,85.00,0.00,85.00
1/19/2025,0.35,0.00,0.35
1/19/2025,40.00,0.00,40.00
1/19/2025,0.65,0.00,0.65
1/19/2025,0.58,0.00,0.58
1/19/2025,116.00,0.00,116.00
1/19/2025,0.71,0.00,0.71
1/19/2025,130.00,0.00,130.00
1/20/2025,3.63,0.00,3.63
1/20/2025,57.21,0.00,57.21
1/20/2025,67.73,0.00,67.73
1/20/2025,10.73,0.00,10.73
1/20/2025,5.00,0.00,5.00
1/20/2025,75.00,0.00,75.00
1/20/2025,1.74,0.00,1.74
1/20/2025,66.25,0.00,66.25
1/20/2025,20.00,0.00,20.00
1/20/2025,"1,289.00",0.00,"1,289.00"
1/20/2025,59.10,0.00,59.10
1/20/2025,6.17,0.00,6.17
1/20/2025,0.00,"1,210.00","-1,210.00"
1/20/2025,0.00,27.00,-27.00
1/20/2025,30.66,0.00,30.66
1/20/2025,2.96,0.00,2.96
1/20/2025,34.45,0.00,34.45
1/20/2025,5.00,0.00,5.00
1/20/2025,85.03,0.00,85.03
1/20/2025,4.95,0.00,4.95
1/20/2025,"1,049.54",0.00,"1,049.54"
1/20/2025,18.24,0.00,18.24
1/21/2025,0.00,"1,111.00","-1,111.00"
1/21/2025,"1,111.00",0.00,"1,111.00"
1/21/2025,18.00,0.00,18.00
1/21/2025,0.00,18.00,-18.00
1/21/2025,43.00,0.00,43.00
1/21/2025,0.00,43.00,-43.00
1/21/2025,5.00,0.00,5.00
1/21/2025,61.44,0.00,61.44
1/21/2025,25.00,0.00,25.00
1/21/2025,3.63,0.00,3.63
1/21/2025,110.00,0.00,110.00
1/21/2025,1.74,0.00,1.74
1/21/2025,10.73,0.00,10.73
1/21/2025,52.77,0.00,52.77
1/21/2025,27.38,0.00,27.38
1/21/2025,23.97,0.00,23.97
1/21/2025,3.63,0.00,3.63
1/21/2025,5.25,0.00,5.25
1/21/2025,12.75,0.00,12.75
1/21/2025,25.00,0.00,25.00
1/21/2025,75.00,0.00,75.00
1/21/2025,0.00,"1,183.00","-1,183.00"
1/21/2025,"1,183.00",0.00,"1,183.00"
1/21/2025,"1,000.00",0.00,"1,000.00"
1/21/2025,0.00,"1,000.00","-1,000.00"
1/21/2025,500.00,0.00,500.00
1/21/2025,0.00,500.00,-500.00
1/21/2025,14.00,0.00,14.00
1/21/2025,0.00,14.00,-14.00
1/21/2025,27.00,0.00,27.00
1/21/2025,0.00,27.00,-27.00
1/21/2025,85.00,0.00,85.00
1/21/2025,0.00,85.00,-85.00
1/21/2025,7.00,0.00,7.00
1/21/2025,0.00,7.00,-7.00
1/21/2025,100.00,0.00,100.00
1/21/2025,75.00,0.00,75.00
1/21/2025,20.00,0.00,20.00
1/21/2025,"3,521.00",0.00,"3,521.00"
1/21/2025,719.86,0.00,719.86
1/21/2025,"2,573.80",0.00,"2,573.80"
1/22/2025,"5,256.21",0.00,"5,256.21"
1/22/2025,42.07,0.00,42.07
1/22/2025,5.00,0.00,5.00
1/22/2025,0.00,3.73,-3.73
1/22/2025,0.00,25.00,-25.00
1/22/2025,0.00,5.00,-5.00
1/22/2025,0.00,10.73,-10.73
1/22/2025,48.68,0.00,48.68
1/22/2025,5.00,0.00,5.00
1/22/2025,59.81,0.00,59.81
1/22/2025,3.73,0.00,3.73
1/22/2025,0.00,1.77,-1.77
1/22/2025,0.00,59.81,-59.81
1/22/2025,25.00,0.00,25.00
1/22/2025,59.81,0.00,59.81
1/22/2025,48.68,0.00,48.68
1/22/2025,1.77,0.00,1.77
1/22/2025,42.07,0.00,42.07
1/22/2025,10.73,0.00,10.73
1/22/2025,25.00,0.00,25.00
1/22/2025,10.73,0.00,10.73
1/22/2025,0.00,48.68,-48.68
1/22/2025,0.00,42.07,-42.07
1/22/2025,1.77,0.00,1.77
1/22/2025,3.73,0.00,3.73
1/23/2025,12.00,0.00,12.00
1/23/2025,44.00,0.00,44.00
1/23/2025,85.00,0.00,85.00
1/23/2025,293.60,0.00,293.60
1/23/2025,37.36,0.00,37.36
1/23/2025,"1,362.64",0.00,"1,362.64"
1/24/2025,25.00,0.00,25.00
1/24/2025,0.00,25.00,-25.00
1/24/2025,1.74,0.00,1.74
1/24/2025,8.29,0.00,8.29
1/24/2025,10.73,0.00,10.73
1/24/2025,10.73,0.00,10.73
1/24/2025,"3,651.00",0.00,"3,651.00"
1/24/2025,97.42,0.00,97.42
1/24/2025,11.05,0.00,11.05
1/24/2025,3.63,0.00,3.63
1/24/2025,107.57,0.00,107.57
1/24/2025,"1,133.00",0.00,"1,133.00"
1/24/2025,5.00,0.00,5.00
1/24/2025,24.00,0.00,24.00
1/24/2025,11.92,0.00,11.92
1/24/2025,75.00,0.00,75.00
1/24/2025,8.85,0.00,8.85
1/24/2025,5.00,0.00,5.00
1/24/2025,20.00,0.00,20.00
1/24/2025,100.00,0.00,100.00
1/24/2025,100.00,0.00,100.00
1/24/2025,"2,473.00",0.00,"2,473.00"
1/24/2025,51.00,0.00,51.00
1/24/2025,1.74,0.00,1.74
1/24/2025,3.63,0.00,3.63
1/24/2025,17.00,0.00,17.00
1/24/2025,339.00,0.00,339.00
1/24/2025,"2,163.00",0.00,"2,163.00"
1/24/2025,1.26,0.00,1.26
1/24/2025,26.70,0.00,26.70
1/24/2025,9.09,0.00,9.09
1/24/2025,1.77,0.00,1.77
1/24/2025,5.00,0.00,5.00
1/24/2025,20.00,0.00,20.00
1/24/2025,8.18,0.00,8.18
1/24/2025,75.00,0.00,75.00
1/24/2025,24.21,0.00,24.21
1/24/2025,3.73,0.00,3.73
1/24/2025,5.00,0.00,5.00
1/24/2025,22.90,0.00,22.90
1/24/2025,25.71,0.00,25.71
1/24/2025,1.77,0.00,1.77
1/24/2025,10.73,0.00,10.73
1/25/2025,500.00,0.00,500.00
1/25/2025,0.00,500.00,-500.00
1/25/2025,20.00,0.00,20.00
1/25/2025,5.00,0.00,5.00
1/25/2025,"2,050.00",0.00,"2,050.00"
1/25/2025,1.77,0.00,1.77
1/25/2025,75.00,0.00,75.00
1/25/2025,30.97,0.00,30.97
1/25/2025,10.73,0.00,10.73
1/25/2025,26.70,0.00,26.70
1/25/2025,3.73,0.00,3.73
1/25/2025,30.26,0.00,30.26
1/25/2025,75.00,0.00,75.00
1/25/2025,0.36,0.00,0.36
1/25/2025,20.00,0.00,20.00
1/25/2025,2.64,0.00,2.64
1/27/2025,"3,690.00",0.00,"3,690.00"
1/27/2025,51.45,0.00,51.45
1/27/2025,29.19,0.00,29.19
1/27/2025,3.63,0.00,3.63
1/27/2025,1.74,0.00,1.74
1/27/2025,1.77,0.00,1.77
1/27/2025,25.71,0.00,25.71
1/27/2025,43.79,0.00,43.79
1/27/2025,22.90,0.00,22.90
1/27/2025,10.73,0.00,10.73
1/27/2025,3.73,0.00,3.73
1/27/2025,10.73,0.00,10.73
1/27/2025,45.59,0.00,45.59
1/27/2025,"1,361.00",0.00,"1,361.00"
1/27/2025,"1,360.00",0.00,"1,360.00"
1/27/2025,75.00,0.00,75.00
1/27/2025,4.95,0.00,4.95
1/27/2025,18.61,0.00,18.61
1/27/2025,3.25,0.00,3.25
1/27/2025,5.00,0.00,5.00
1/27/2025,143.00,0.00,143.00
1/27/2025,9.35,0.00,9.35
1/27/2025,0.00,370.00,-370.00
1/27/2025,1.54,0.00,1.54
1/27/2025,23.72,0.00,23.72
1/27/2025,5.00,0.00,5.00
1/27/2025,64.69,0.00,64.69
1/27/2025,20.89,0.00,20.89
1/27/2025,5.00,0.00,5.00
1/27/2025,0.00,10.00,-10.00
1/27/2025,0.00,"60,000.00","-60,000.00"
1/28/2025,133.14,0.00,133.14
1/28/2025,33.49,0.00,33.49
1/28/2025,5.00,0.00,5.00
1/28/2025,29.39,0.00,29.39
1/28/2025,3.73,0.00,3.73
1/28/2025,1.77,0.00,1.77
1/28/2025,10.73,0.00,10.73
1/28/2025,"2,500.00",0.00,"2,500.00"
1/28/2025,"2,953.00",0.00,"2,953.00"
1/28/2025,0.00,3.73,-3.73
1/28/2025,3.73,0.00,3.73
1/28/2025,23.50,0.00,23.50
1/28/2025,0.00,23.50,-23.50
1/28/2025,0.00,10.73,-10.73
1/28/2025,10.73,0.00,10.73
1/28/2025,0.00,2.04,-2.04
1/28/2025,2.04,0.00,2.04
1/28/2025,55.00,0.00,55.00
1/28/2025,5.00,0.00,5.00
1/28/2025,20.00,0.00,20.00
1/28/2025,1.77,0.00,1.77
1/28/2025,44.49,0.00,44.49
1/28/2025,73.87,0.00,73.87
1/28/2025,38.57,0.00,38.57
1/28/2025,"2,311.00",0.00,"2,311.00"
1/28/2025,10.73,0.00,10.73
1/28/2025,75.00,0.00,75.00
1/28/2025,3.73,0.00,3.73
1/28/2025,23.80,0.00,23.80
1/28/2025,26.79,0.00,26.79
1/28/2025,10.73,0.00,10.73
1/28/2025,1.77,0.00,1.77
1/28/2025,40.00,0.00,40.00
1/28/2025,"2,349.00",0.00,"2,349.00"
1/28/2025,53.76,0.00,53.76
1/28/2025,75.00,0.00,75.00
1/28/2025,5.00,0.00,5.00
1/28/2025,20.00,0.00,20.00
1/28/2025,3.73,0.00,3.73
1/28/2025,10.73,0.00,10.73
1/28/2025,3.61,0.00,3.61
1/28/2025,20.00,0.00,20.00
1/28/2025,75.00,0.00,75.00
1/28/2025,3.73,0.00,3.73
1/28/2025,"2,327.00",0.00,"2,327.00"
1/28/2025,3.59,0.00,3.59
1/28/2025,1.77,0.00,1.77
1/28/2025,5.00,0.00,5.00
1/28/2025,24.56,0.00,24.56
1/28/2025,"2,242.00",0.00,"2,242.00"
1/28/2025,9.45,0.00,9.45
1/28/2025,58.15,0.00,58.15
1/28/2025,5.00,0.00,5.00
1/28/2025,26.63,0.00,26.63
1/28/2025,"2,919.00",0.00,"2,919.00"
1/28/2025,75.00,0.00,75.00
1/28/2025,1.77,0.00,1.77
1/28/2025,55.00,0.00,55.00
1/28/2025,0.00,"5,453.00","-5,453.00"
1/28/2025,"5,453.00",0.00,"5,453.00"
1/28/2025,0.00,"5,453.00","-5,453.00"
1/28/2025,0.00,25.00,-25.00
1/28/2025,25.00,0.00,25.00
1/28/2025,0.00,"2,500.00","-2,500.00"
1/28/2025,"2,500.00",0.00,"2,500.00"
1/28/2025,"2,953.00",0.00,"2,953.00"
1/28/2025,0.00,"2,953.00","-2,953.00"
1/28/2025,30.08,0.00,30.08
1/28/2025,10.73,0.00,10.73
1/28/2025,5.00,0.00,5.00
1/28/2025,3.73,0.00,3.73
1/28/2025,"2,603.00",0.00,"2,603.00"
1/28/2025,55.00,0.00,55.00
1/28/2025,75.00,0.00,75.00
1/28/2025,21.41,0.00,21.41
1/28/2025,19.31,0.00,19.31
1/28/2025,1.77,0.00,1.77
1/29/2025,0.00,48.68,-48.68
1/29/2025,0.00,3.73,-3.73
1/29/2025,0.00,5.00,-5.00
1/29/2025,0.00,10.73,-10.73
1/29/2025,0.00,25.00,-25.00
1/29/2025,0.00,1.77,-1.77
1/29/2025,0.00,59.81,-59.81
1/29/2025,0.00,42.07,-42.07
1/29/2025,0.00,"5,256.21","-5,256.21"
1/29/2025,3.73,0.00,3.73
1/29/2025,0.00,3.73,-3.73
1/29/2025,0.00,42.07,-42.07
1/29/2025,42.07,0.00,42.07
1/29/2025,59.81,0.00,59.81
1/29/2025,0.00,59.81,-59.81
1/29/2025,0.00,10.73,-10.73
1/29/2025,10.73,0.00,10.73
1/29/2025,5.00,0.00,5.00
1/29/2025,0.00,5.00,-5.00
1/29/2025,0.00,1.77,-1.77
1/29/2025,1.77,0.00,1.77
1/29/2025,48.68,0.00,48.68
1/29/2025,0.00,48.68,-48.68
1/29/2025,25.00,0.00,25.00
1/29/2025,0.00,25.00,-25.00
1/29/2025,5.00,0.00,5.00
1/29/2025,"2,050.00",0.00,"2,050.00"
1/29/2025,19.38,0.00,19.38
1/29/2025,10.73,0.00,10.73
1/29/2025,46.46,0.00,46.46
1/29/2025,1.77,0.00,1.77
1/29/2025,3.73,0.00,3.73
1/29/2025,17.62,0.00,17.62
1/29/2025,75.00,0.00,75.00
1/29/2025,26.00,0.00,26.00
1/29/2025,20.00,0.00,20.00
1/29/2025,75.00,0.00,75.00
1/29/2025,"4,428.00",0.00,"4,428.00"
1/29/2025,40.00,0.00,40.00
1/29/2025,55.00,0.00,55.00
1/29/2025,83.48,0.00,83.48
1/29/2025,29.79,0.00,29.79
1/29/2025,5.00,0.00,5.00
1/29/2025,1.77,0.00,1.77
1/29/2025,33.97,0.00,33.97
1/29/2025,10.73,0.00,10.73
1/29/2025,3.73,0.00,3.73
1/29/2025,3.73,0.00,3.73
1/29/2025,5.00,0.00,5.00
1/29/2025,7.65,0.00,7.65
1/29/2025,10.73,0.00,10.73
1/29/2025,32.04,0.00,32.04
1/29/2025,20.00,0.00,20.00
1/29/2025,7.31,0.00,7.31
1/29/2025,"2,050.00",0.00,"2,050.00"
1/29/2025,1.77,0.00,1.77
1/29/2025,16.20,0.00,16.20
1/29/2025,5.26,0.00,5.26
1/29/2025,1.77,0.00,1.77
1/29/2025,10.73,0.00,10.73
1/29/2025,5.00,0.00,5.00
1/29/2025,5.13,0.00,5.13
1/29/2025,3.73,0.00,3.73
1/29/2025,20.00,0.00,20.00
1/29/2025,3.73,0.00,3.73
1/29/2025,5.00,0.00,5.00
1/29/2025,10.73,0.00,10.73
1/29/2025,16.62,0.00,16.62
1/29/2025,18.18,0.00,18.18
1/29/2025,39.34,0.00,39.34
1/29/2025,1.77,0.00,1.77
1/29/2025,75.00,0.00,75.00
1/29/2025,55.00,0.00,55.00
1/29/2025,"3,198.00",0.00,"3,198.00"
1/30/2025,1.77,0.00,1.77
1/30/2025,5.00,0.00,5.00
1/30/2025,3.73,0.00,3.73
1/30/2025,10.73,0.00,10.73
1/30/2025,22.61,0.00,22.61
1/30/2025,13.62,0.00,13.62
1/30/2025,14.59,0.00,14.59
1/30/2025,"2,430.00",0.00,"2,430.00"
1/30/2025,75.00,0.00,75.00
1/31/2025,0.00,"2,242.00","-2,242.00"
1/31/2025,9.38,0.00,9.38
1/31/2025,21.72,0.00,21.72
1/31/2025,5.00,0.00,5.00
1/31/2025,3.73,0.00,3.73
1/31/2025,1.77,0.00,1.77
1/31/2025,9.93,0.00,9.93
1/31/2025,10.73,0.00,10.73
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,0.00,60.23,-60.23
2/1/2025,60.23,0.00,60.23
2/1/2025,10.73,0.00,10.73
2/1/2025,0.00,10.73,-10.73
2/1/2025,0.00,5.00,-5.00
2/1/2025,5.00,0.00,5.00
2/1/2025,1.77,0.00,1.77
2/1/2025,0.00,1.77,-1.77
2/1/2025,70.44,0.00,70.44
2/1/2025,0.00,70.44,-70.44
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,16.62,0.00,16.62
2/1/2025,0.00,16.62,-16.62
2/1/2025,10.73,0.00,10.73
2/1/2025,0.00,10.73,-10.73
2/1/2025,152.72,0.00,152.72
2/1/2025,0.00,152.72,-152.72
2/1/2025,5.00,0.00,5.00
2/1/2025,0.00,5.00,-5.00
2/1/2025,0.00,1.77,-1.77
2/1/2025,1.77,0.00,1.77
2/1/2025,0.00,18.18,-18.18
2/1/2025,18.18,0.00,18.18
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,0.00,29.81,-29.81
2/1/2025,29.81,0.00,29.81
2/1/2025,0.60,0.00,0.60
2/1/2025,0.00,0.60,-0.60
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,0.00,22.90,-22.90
2/1/2025,22.90,0.00,22.90
2/1/2025,0.00,24.21,-24.21
2/1/2025,24.21,0.00,24.21
2/1/2025,10.73,0.00,10.73
2/1/2025,0.00,10.73,-10.73
2/1/2025,5.00,0.00,5.00
2/1/2025,0.00,5.00,-5.00
2/1/2025,0.00,1.77,-1.77
2/1/2025,1.77,0.00,1.77
2/1/2025,25.71,0.00,25.71
2/1/2025,0.00,25.71,-25.71
2/1/2025,0.28,0.00,0.28
2/1/2025,0.00,0.28,-0.28
2/1/2025,3.45,0.00,3.45
2/1/2025,0.00,3.45,-3.45
2/1/2025,0.00,16.32,-16.32
2/1/2025,16.32,0.00,16.32
2/1/2025,0.00,10.73,-10.73
2/1/2025,10.73,0.00,10.73
2/1/2025,105.55,0.00,105.55
2/1/2025,0.00,105.55,-105.55
2/1/2025,5.00,0.00,5.00
2/1/2025,0.00,5.00,-5.00
2/1/2025,0.00,17.82,-17.82
2/1/2025,17.82,0.00,17.82
2/1/2025,0.00,1.77,-1.77
2/1/2025,1.77,0.00,1.77
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,0.00,8.95,-8.95
2/1/2025,8.95,0.00,8.95
2/1/2025,0.00,10.73,-10.73
2/1/2025,10.73,0.00,10.73
2/1/2025,0.00,0.59,-0.59
2/1/2025,0.59,0.00,0.59
2/1/2025,0.00,3.73,-3.73
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,42.07,-42.07
2/1/2025,42.07,0.00,42.07
2/1/2025,0.00,59.81,-59.81
2/1/2025,59.81,0.00,59.81
2/1/2025,0.00,10.73,-10.73
2/1/2025,10.73,0.00,10.73
2/1/2025,0.00,5.00,-5.00
2/1/2025,5.00,0.00,5.00
2/1/2025,1.77,0.00,1.77
2/1/2025,0.00,1.77,-1.77
2/1/2025,0.00,48.68,-48.68
2/1/2025,48.68,0.00,48.68
2/1/2025,0.00,3.73,-3.73
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,8.62,-8.62
2/1/2025,8.62,0.00,8.62
2/1/2025,0.00,2.55,-2.55
2/1/2025,2.55,0.00,2.55
2/1/2025,0.00,8.18,-8.18
2/1/2025,8.18,0.00,8.18
2/1/2025,0.00,26.70,-26.70
2/1/2025,26.70,0.00,26.70
2/1/2025,0.00,5.00,-5.00
2/1/2025,5.00,0.00,5.00
2/1/2025,1.77,0.00,1.77
2/1/2025,0.00,1.77,-1.77
2/1/2025,9.09,0.00,9.09
2/1/2025,0.00,9.09,-9.09
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,26.70,0.00,26.70
2/1/2025,0.00,26.70,-26.70
2/1/2025,10.73,0.00,10.73
2/1/2025,0.00,10.73,-10.73
2/1/2025,30.97,0.00,30.97
2/1/2025,0.00,30.97,-30.97
2/1/2025,5.00,0.00,5.00
2/1/2025,0.00,5.00,-5.00
2/1/2025,0.00,1.77,-1.77
2/1/2025,1.77,0.00,1.77
2/1/2025,0.00,30.26,-30.26
2/1/2025,30.26,0.00,30.26
2/1/2025,3.73,0.00,3.73
2/1/2025,0.00,3.73,-3.73
2/1/2025,0.00,15.12,-15.12
2/1/2025,15.12,0.00,15.12
2/1/2025,46.10,0.00,46.10
2/1/2025,0.00,46.10,-46.10
2/1/2025,7.70,0.00,7.70
2/1/2025,0.00,7.70,-7.70
,,,
,"736,202.97","715,548.39",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
